sheet,pair,metric,cohens_d,mean_i,mean_j,n_i,n_j,p_raw,p_sidak
TRAK isoform (mito),no TRAK vs TRAK1,diff_p1_n1,-0.025746112215582245,-24.900119872535264,-24.62643161323571,16,26,0.9615496305346678,0.9999431537852038
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p1_n1,-0.2301943392161164,0.025029922754439597,0.03549183564417713,16,26,0.6454351056938981,0.9554254260450258
TRAK isoform (mito),no TRAK vs TRAK1,diff_p1_n2,-0.1102537708887255,-36.59397711479739,-35.11496779309147,16,26,0.8413338115882046,0.9960055851572868
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p1_n2,-0.19310086625758702,0.017300406500822707,0.023175862813919233,16,26,0.691742110820079,0.9707084333330465
TRAK isoform (mito),no TRAK vs TRAK1,diff_p1_n3,-0.15911508943246486,-47.187479676300995,-44.794931441043325,16,26,0.7821499249105429,0.9896611283974447
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p1_n3,-0.16240249552696437,0.013504875456522724,0.01729154055202746,16,26,0.7338936078895867,0.9811563113255162
TRAK isoform (mito),no TRAK vs TRAK1,diff_p1_n4,-0.2095735440942672,-56.49567123185493,-53.23748147300861,16,26,0.7254303610237791,0.9793006104382234
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p1_n4,-0.1595849756552509,0.01112882630710059,0.014237357708051287,16,26,0.734598400829884,0.9813056398109599
TRAK isoform (mito),no TRAK vs TRAK1,diff_p1_n5,-0.23916777330832228,-64.55637919938147,-60.90427071905971,16,26,0.6886908420779274,0.9698299736054555
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p1_n5,-0.16175530922824224,0.009567249499451003,0.012314753560013119,16,26,0.7273897070948537,0.979740592116546
TRAK isoform (mito),no TRAK vs TRAK1,diff_p2_n1,-0.05812541782242725,-24.327856327937532,-23.696118135320827,16,26,0.9133238783595593,0.9993488239617174
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p2_n1,-0.3263102512312741,0.0520490175089426,0.08302861122004207,16,26,0.5208385084441571,0.889986565167322
TRAK isoform (mito),no TRAK vs TRAK1,diff_p2_n2,-0.1347658984751377,-36.02171357019966,-34.184654315176594,16,26,0.8060929665261837,0.9927091076352468
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p2_n2,-0.29420195006109373,0.035814227532814824,0.0544154184197131,16,26,0.5527758772928963,0.9105509644270364
TRAK isoform (mito),no TRAK vs TRAK1,diff_p2_n3,-0.18048165319423567,-46.61521613170326,-43.86461796312843,16,26,0.7530440901659531,0.9849388452504281
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p2_n3,-0.26552639945711426,0.027897607983274862,0.040691074332952056,16,26,0.5869063646514188,0.9295070782728329
TRAK isoform (mito),no TRAK vs TRAK1,diff_p2_n4,-0.22949347810505322,-55.923407687257196,-52.307167995093735,16,26,0.6997315146583395,0.9729274440624572
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p2_n4,-0.26316864194161177,0.022950223746665513,0.03345530885080724,16,26,0.5877863881040883,0.929956637578542
TRAK isoform (mito),no TRAK vs TRAK1,diff_p2_n5,-0.258672817205899,-63.984115654783736,-59.97395724114483,16,26,0.6642076606688836,0.9621372327176407
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p2_n5,-0.2645166359824205,0.01973077272227794,0.028889902245612477,16,26,0.5832914120480035,0.9276402008374447
TRAK isoform (mito),no TRAK vs TRAK1,diff_p3_n1,-0.09447475488633733,-23.465910815119095,-22.406032061725703,16,26,0.859649180073623,0.9972353200538113
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p3_n1,-0.3489457451076529,0.0945393085816511,0.1503609358346836,16,26,0.487317326242358,0.8652446793505209
TRAK isoform (mito),no TRAK vs TRAK1,diff_p3_n2,-0.16220240555420962,-35.15976805738122,-32.89456824158147,16,26,0.7664917382636175,0.9872677032318165
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p3_n2,-0.3265983678709236,0.06439840189292911,0.09922011282676083,16,26,0.5079055241241685,0.8808358911996148
TRAK isoform (mito),no TRAK vs TRAK1,diff_p3_n3,-0.20415659592332794,-45.75327061888482,-42.57453188953332,16,26,0.720322798533239,0.9781238347215829
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p3_n3,-0.30357259839066336,0.04988529416420637,0.07447734054189599,16,26,0.5371204998434322,0.900824627125985
TRAK isoform (mito),no TRAK vs TRAK1,diff_p3_n4,-0.25108634032855176,-55.06146217443876,-51.01708192149862,16,26,0.6710050289835736,0.9643903440016712
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p3_n4,-0.3047503280397151,0.0409487042252259,0.06117408379631084,16,26,0.5382959815457203,0.9015782770604291
TRAK isoform (mito),no TRAK vs TRAK1,diff_p3_n5,-0.2793408990363706,-63.1221701419653,-58.6838711675497,16,26,0.6370186399503291,0.9521752211244806
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p3_n5,-0.30942790891859256,0.03511154561300854,0.05273911355301368,16,26,0.5347918885281249,0.8993203178639814
TRAK isoform (mito),no TRAK vs TRAK1,diff_p4_n1,-0.1379843603757086,-22.381942598247797,-20.74242634659066,16,26,0.7960370509695698,0.9915149608993619
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p4_n1,-0.3834220589995705,0.1474791735391151,0.2435521578440444,16,26,0.42126723510681496,0.8061641014652515
TRAK isoform (mito),no TRAK vs TRAK1,diff_p4_n2,-0.1947955254519596,-34.07579984050992,-31.230962526446433,16,26,0.7203823611315299,0.9781378085860077
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p4_n2,-0.3670951600203993,0.09986524338337906,0.1604881455030707,16,26,0.4300345259570666,0.8148406504120026
TRAK isoform (mito),no TRAK vs TRAK1,diff_p4_n3,-0.2319987699189752,-44.66930240201352,-40.91092617439828,16,26,0.6826864544552729,0.9680503698408638
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p4_n3,-0.346956877063068,0.07710920874872337,0.12028405502334599,16,26,0.45524013749649317,0.8383352612495972
TRAK isoform (mito),no TRAK vs TRAK1,diff_p4_n4,-0.2759868657211928,-53.97749395756746,-49.35347620636357,16,26,0.6385150071874308,0.9527642498998159
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p4_n4,-0.34861173290611414,0.06326604196025257,0.09846652110921009,16,26,0.4590766985600435,0.8417269140866355
TRAK isoform (mito),no TRAK vs TRAK1,diff_p4_n5,-0.30295027577470623,-62.038201925094,-57.020265452414655,16,26,0.6066445379476003,0.9391366917089868
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p4_n5,-0.3530994236030805,0.05421197398084793,0.08456151487201899,16,26,0.4591919544357346,0.8418280634538102
TRAK isoform (mito),no TRAK vs TRAK1,diff_p5_n1,-0.1820520499286361,-20.85199830528596,-18.52056218325523,16,26,0.7358444573008975,0.9815677147230902
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p5_n1,-0.3988983559408088,0.22194448119894106,0.36905765689863024,16,26,0.39252255316415474,0.7758232973565713
TRAK isoform (mito),no TRAK vs TRAK1,diff_p5_n2,-0.2282654838365669,-32.545855547548086,-29.009098363111,16,26,0.6771981155292058,0.9663637025598952
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p5_n2,-0.3878389283569245,0.14957006093067804,0.2427049872905475,16,26,0.3918416560159923,0.7750686400516985
TRAK isoform (mito),no TRAK vs TRAK1,diff_p5_n3,-0.2604886824082305,-43.139358109051685,-38.689062011062845,16,26,0.6477451681597892,0.9562909993545973
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p5_n3,-0.3701654134557181,0.11523082590788877,0.18159790320782065,16,26,0.41326873562386557,0.7980156637375776
TRAK isoform (mito),no TRAK vs TRAK1,diff_p5_n4,-0.30101295596931604,-52.44754966460562,-47.131612043028134,16,26,0.6090188305697462,0.9402321650930723
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p5_n4,-0.3729405541499218,0.09451231369805116,0.14836000048696218,16,26,0.41724129065284576,0.8020906473013212
TRAK isoform (mito),no TRAK vs TRAK1,diff_p5_n5,-0.5454172916378485,-63.707559123036184,-53.88953785005872,24,34,0.1898096825450657,0.4681843101301766
TRAK isoform (mito),no TRAK vs TRAK1,ratio_p5_n5,-0.5643320708735032,0.061891074220019764,0.13334924580690552,24,34,0.09226248775836254,0.2520357354565985
TRAK isoform (mito),no TRAK vs TRAK2,diff_p1_n1,0.23636853610477962,-24.900119872535264,-28.08658870132004,16,28,0.5758065159315222,0.923670576998373
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p1_n1,0.7390698913778992,0.025029922754439597,0.008239658055300641,16,28,0.4621645323375072,0.8444219530057298
TRAK isoform (mito),no TRAK vs TRAK2,diff_p1_n2,0.23491251118367482,-36.59397711479739,-40.27631876357323,16,28,0.6173565123603286,0.9439748563310644
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p1_n2,0.7306344526071921,0.017300406500822707,0.005606962329724197,16,28,0.4351243708643844,0.8197569556510234
TRAK isoform (mito),no TRAK vs TRAK2,diff_p1_n3,0.2583539704027706,-47.187479676300995,-51.569704874611894,16,28,0.6111467724853847,0.9412027351412409
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p1_n3,0.7191415795780527,0.013504875456522724,0.0043099807007183355,16,28,0.4166237804005416,0.8014608466808923
TRAK isoform (mito),no TRAK vs TRAK2,diff_p1_n4,0.2795819343454504,-56.49567123185493,-61.28552605569104,16,28,0.6035376289548323,0.9376830883887578
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p1_n4,0.7024295615544944,0.01112882630710059,0.0035783670110783833,16,28,0.4177071881765886,0.8025649350987932
TRAK isoform (mito),no TRAK vs TRAK2,diff_p1_n5,0.32287355747641644,-64.55637919938147,-69.7691993729718,16,28,0.565672709303954,0.9180684149967095
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p1_n5,0.6939928036121673,0.009567249499451003,0.003099411342952792,16,28,0.41903915585230445,0.8039167087937051
TRAK isoform (mito),no TRAK vs TRAK2,diff_p2_n1,0.25674949176335676,-24.327856327937532,-27.79325449778923,16,28,0.5523738873453463,0.9103095422294396
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p2_n1,0.7152863652135407,0.0520490175089426,0.01950903286650522,16,28,0.4953758054958681,0.8714996804797236
TRAK isoform (mito),no TRAK vs TRAK2,diff_p2_n2,0.25209849380042837,-36.02171357019966,-39.982984560042425,16,28,0.5959497275387684,0.9340361171266636
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p2_n2,0.712959876929022,0.035814227532814824,0.013285310350064103,16,28,0.4701835860555499,0.8512776543860942
TRAK isoform (mito),no TRAK vs TRAK2,diff_p2_n3,0.2738261315339704,-46.61521613170326,-51.27637067108109,16,28,0.5925980847285748,0.9323809291113713
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p2_n3,0.707054991052052,0.02789760798327486,0.01022084870111235,16,28,0.45323749144341363,0.8365457631892854
TRAK isoform (mito),no TRAK vs TRAK2,diff_p2_n4,0.2945939153334613,-55.923407687257196,-60.99219185216021,16,28,0.5866279551952065,0.9293644535184958
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p2_n4,0.6926151626543171,0.022950223746665513,0.008489637949272358,16,28,0.45586310018475995,0.8388892446600407
TRAK isoform (mito),no TRAK vs TRAK2,diff_p2_n5,0.3382105816287386,-63.984115654783736,-69.47586516944097,16,28,0.5503528641890525,0.9090891969460522
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p2_n5,0.6853801788053152,0.01973077272227794,0.007355881471770147,16,28,0.4585225444493972,0.8412399824018876
TRAK isoform (mito),no TRAK vs TRAK2,diff_p3_n1,0.2923003438967284,-23.465910815119095,-27.442610970285422,16,28,0.5105095029834205,0.8827176135290848
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p3_n1,0.7730641066113603,0.0945393085816511,0.03352672597353039,16,28,0.4440688236774675,0.8281842037285855
TRAK isoform (mito),no TRAK vs TRAK2,diff_p3_n2,0.28241442054878285,-35.15976805738122,-39.63234103253861,16,28,0.557702202604098,0.9134744577081901
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p3_n2,0.7790464312429556,0.06439840189292911,0.022588076046782684,16,28,0.42527958627021234,0.8101678048129894
TRAK isoform (mito),no TRAK vs TRAK2,diff_p3_n3,0.301311798223762,-45.75327061888483,-50.92572714357727,16,28,0.5593220086502422,0.91442161554501
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p3_n3,0.7759781610546783,0.04988529416420637,0.017316692543634337,16,28,0.41461677489414894,0.7994046695662689
TRAK isoform (mito),no TRAK vs TRAK2,diff_p3_n4,0.3214059273258868,-55.06146217443876,-60.64154832465641,16,28,0.5559826554805489,0.9124613579117266
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p3_n4,0.7637970297680415,0.0409487042252259,0.014351432032066559,16,28,0.4189874493986776,0.8038643489448458
TRAK isoform (mito),no TRAK vs TRAK2,diff_p3_n5,0.36584986159499866,-63.1221701419653,-69.12522164193717,16,28,0.5218602832838375,0.8906888509019747
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p3_n5,0.7568956203710853,0.03511154561300854,0.012428244566548174,16,28,0.4245081196213941,0.8094023236730823
TRAK isoform (mito),no TRAK vs TRAK2,diff_p4_n1,0.3394115246124433,-22.381942598247797,-27.060971593517024,16,28,0.46592718648726583,0.8476643978760064
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p4_n1,0.8297133576674213,0.1474791735391151,0.04901966716173319,16,28,0.40459865075516044,0.788928574406166
TRAK isoform (mito),no TRAK vs TRAK2,diff_p4_n2,0.322841862705915,-34.07579984050992,-39.250701655770214,16,28,0.5159277547616463,0.8865693167794239
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p4_n2,0.8385538329995603,0.09986524338337906,0.0328821051785979,16,28,0.38054558568676766,0.7623006159218222
TRAK isoform (mito),no TRAK vs TRAK2,diff_p4_n3,0.33807332728366885,-44.66930240201352,-50.544087766808886,16,28,0.5225873777562442,0.8911867727123165
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p4_n3,0.8354477514063819,0.07710920874872337,0.02518949370668639,16,28,0.3692135277231623,0.749015377935472
TRAK isoform (mito),no TRAK vs TRAK2,diff_p4_n4,0.35724636380742963,-53.97749395756746,-60.25990894788801,16,28,0.5218858541410789,0.8907063878072402
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p4_n4,0.8248383660957433,0.06326604196025257,0.02087008045688673,16,28,0.3725052134477429,0.7529241115567322
TRAK isoform (mito),no TRAK vs TRAK2,diff_p4_n5,0.4026642271570497,-62.038201925094,-68.74358226516877,16,28,0.4904737984439871,0.8677183615702064
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p4_n5,0.819371052703462,0.05421197398084793,0.018073162808105007,16,28,0.37763363240386427,0.758932676203382
TRAK isoform (mito),no TRAK vs TRAK2,diff_p5_n1,0.40059941971600144,-20.85199830528596,-26.508506497573652,16,28,0.420347170248188,0.8052381545390195
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p5_n1,0.8668263849290101,0.22194448119894106,0.07216507401777379,16,28,0.3786008466286256,0.7600548524010149
TRAK isoform (mito),no TRAK vs TRAK2,diff_p5_n2,0.3760308341275873,-32.545855547548086,-38.698236559826846,16,28,0.47126424447666704,0.8521858395217332
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p5_n2,0.8798213545996103,0.14957006093067804,0.048120079883162144,16,28,0.3482465804126126,0.7231465400456462
TRAK isoform (mito),no TRAK vs TRAK2,diff_p5_n3,0.3866876693157868,-43.139358109051685,-49.99162267086551,16,28,0.48253696186210404,0.8614399593571065
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p5_n3,0.8791968057378302,0.11523082590788876,0.0367550310482203,16,28,0.33378884997195846,0.704310644325572
TRAK isoform (mito),no TRAK vs TRAK2,diff_p5_n4,0.4047038058415896,-52.44754966460562,-59.70744385194463,16,28,0.48428973928237684,0.8628432085386064
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p5_n4,0.871357572098332,0.09451231369805116,0.030405445590844845,16,28,0.33481327355286283,0.7056725801250354
TRAK isoform (mito),no TRAK vs TRAK2,diff_p5_n5,0.20242795753129353,-63.707559123036184,-67.23451587717578,24,39,0.6112091773702029,0.941231038733376
TRAK isoform (mito),no TRAK vs TRAK2,ratio_p5_n5,0.6320831058545402,0.061891074220019764,0.0266251369113912,24,39,0.3606327148111661,0.7386327115834324
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p1_n1,0.2545437733113363,-24.62643161323571,-28.08658870132004,26,28,0.48846609602250146,0.8661484912393338
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p1_n1,0.7615775294809531,0.035491835644177114,0.008239658055300641,26,28,0.19727995502949702,0.4827597367848484
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p1_n2,0.3285740778389701,-35.11496779309148,-40.27631876357324,26,28,0.4298832296351862,0.8146931606074299
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p1_n2,0.7454667564200623,0.023175862813919233,0.005606962329724197,26,28,0.20251782900884352,0.4928190329476605
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p1_n3,0.3972264318129109,-44.79493144104332,-51.56970487461191,26,28,0.37931301615463964,0.7608788920842555
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p1_n3,0.7303342131355337,0.017291540552027466,0.004309980700718335,26,28,0.20997060824887992,0.5069059677769687
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p1_n4,0.4592343268522604,-53.23748147300861,-61.28552605569104,26,28,0.33319530865645897,0.7035196326969522
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p1_n4,0.7192879997528735,0.014237357708051287,0.003578367011078384,26,28,0.21096951179488743,0.508773990155968
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p1_n5,0.521207312866296,-60.9042707190597,-69.76919937297178,26,28,0.28290036211181335,0.6312444974176092
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p1_n5,0.711156608351684,0.012314753560013119,0.003099411342952792,26,28,0.2085883258222987,0.5043131966310297
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p2_n1,0.30012532447369267,-23.696118135320827,-27.79325449778923,26,28,0.4260401302865835,0.8109204391257943
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p2_n1,0.8323337395772725,0.08302861122004204,0.019509032866505217,26,28,0.15968552690559723,0.40663007411148466
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p2_n2,0.3682126392305906,-34.184654315176594,-39.98298456004242,26,28,0.3843269604670959,0.7666271078109443
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p2_n2,0.8175814291493213,0.0544154184197131,0.013285310350064103,26,28,0.161816342940849,0.41113252699325875
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p2_n3,0.43397101024433277,-43.86461796312844,-51.276370671081104,26,28,0.34385541244243933,0.7175128791613203
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p2_n3,0.8037634105075003,0.040691074332952056,0.01022084870111235,26,28,0.1678062730216534,0.4236672309259176
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p2_n4,0.49472806242182665,-52.307167995093735,-60.99219185216021,26,28,0.3040676904309825,0.6629448254165502
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p2_n4,0.795952815685108,0.03345530885080724,0.008489637949272358,26,28,0.16941515975118004,0.42700345878281576
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p2_n5,0.5570510223042588,-59.97395724114483,-69.47586516944097,26,28,0.2586134521193528,0.5924939084926575
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p2_n5,0.7898886993874868,0.028889902245612477,0.007355881471770147,26,28,0.16884874641216385,0.4258304024759545
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p3_n1,0.3661896335526785,-22.406032061725703,-27.442610970285422,26,28,0.34938944174224873,0.7246003902569926
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p3_n1,0.9238350178847348,0.1503609358346836,0.03352672597353039,26,28,0.12675621017657002,0.3341038294462092
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p3_n2,0.4256323806170631,-32.89456824158147,-39.632341032538626,26,28,0.3261439939212515,0.6940141730260447
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p3_n2,0.9138611400199717,0.09922011282676083,0.02258807604678269,26,28,0.12679695163087834,0.3341970278622889
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p3_n3,0.4870392870229627,-42.57453188953332,-50.925727143577284,26,28,0.2979279870936351,0.6539451163332834
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p3_n3,0.9050601571081396,0.07447734054189599,0.017316692543634337,26,28,0.13247034118422707,0.34709049105416434
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p3_n4,0.5458330050283716,-51.01708192149862,-60.64154832465641,26,28,0.2660823077683683,0.6046861124951224
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p3_n4,0.9070833652491684,0.06117408379631085,0.014351432032066559,26,28,0.13463219440205032,0.35195941986557955
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p3_n5,0.6083959609741884,-58.68387116754971,-69.12522164193717,26,28,0.22677008214397454,0.5376978126405776
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p3_n5,0.9087244927795137,0.05273911355301368,0.012428244566548174,26,28,0.13565776541400354,0.3542607221246572
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p4_n1,0.4503211851837584,-20.74242634659066,-27.06097159351702,26,28,0.2748498157185677,0.6186850041000115
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p4_n1,0.9813778199340617,0.24355215784404433,0.04901966716173319,26,28,0.09339907709639872,0.25484182483304285
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p4_n2,0.498171552166325,-31.23096252644643,-39.250701655770214,26,28,0.2680094795462047,0.607792069907761
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p4_n2,0.9815334856282947,0.16048814550307072,0.0328821051785979,26,28,0.08892594692441336,0.2437575794045782
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p4_n3,0.5534773814589021,-40.91092617439828,-50.54408776680888,26,28,0.25143441476259176,0.5805409483853975
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p4_n3,0.9793380784326341,0.12028405502334599,0.02518949370668639,26,28,0.09218022325004216,0.25183236227405836
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p4_n4,0.6092579509911062,-49.35347620636357,-60.25990894788801,26,28,0.22755606353862978,0.5391061583922181
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p4_n4,0.9889178457833977,0.09846652110921009,0.020870080456886732,26,28,0.09419151789414437,0.25679409865969427
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p4_n5,0.6715535254990597,-57.020265452414655,-68.74358226516878,26,28,0.1948296396877558,0.47800861168136366
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p4_n5,0.9958501120612864,0.08456151487201899,0.018073162808105007,26,28,0.09580400576078041,0.2607561229298091
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p5_n1,0.5536567725822334,-18.52056218325523,-26.508506497573656,26,28,0.21320306313657267,0.5129338126889018
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p5_n1,1.0199260804481347,0.3690576568986303,0.07216507401777379,26,28,0.0788572259426582,0.2184066622473846
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p5_n2,0.5879454705185593,-29.009098363111,-38.69823655982685,26,28,0.21717965069929712,0.5202816627960383
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p5_n2,1.0327746793368748,0.2427049872905475,0.048120079883162144,26,28,0.07121844479737938,0.19880035846912214
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p5_n3,0.635973642517822,-38.689062011062845,-49.99162267086552,26,28,0.209679919765844,0.5063614709350825
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p5_n3,1.0400708486023686,0.18159790320782065,0.0367550310482203,26,28,0.07233544126035552,0.201687564718802
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p5_n4,0.687967101580948,-47.131612043028134,-59.70744385194465,26,28,0.19270068135689322,0.4738570471707847
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p5_n4,1.0576208752138385,0.14836000048696218,0.03040544559084484,26,28,0.07346272553413558,0.20459432205705363
TRAK isoform (mito),TRAK1 vs TRAK2,diff_p5_n5,0.6943319384786489,-53.88953785005872,-67.23451587717577,34,39,0.05781954407410861,0.16362262969062735
TRAK isoform (mito),TRAK1 vs TRAK2,ratio_p5_n5,1.04148839355996,0.13334924580690552,0.026625136911391206,34,39,0.011797273475423253,0.03497593533524723
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p1_n1,0.2630724412926314,-24.62643161323571,-27.933744845170096,26,19,0.49180055588628335,0.7417333250025093
