sheet,pair,metric,cohens_d,mean_i,mean_j,n_i,n_j,p_raw,p_sidak
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p1_n1,0.8199947810589988,0.03549183564417713,0.003446725590427415,26,19,0.08159256152523475,0.15652777695422027
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p1_n2,0.3831232837745405,-35.11496779309147,-41.23380657416258,26,19,0.3170125020743304,0.5335280776772335
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p1_n2,0.8223104106415484,0.023175862813919233,0.0021069863586025326,26,19,0.06954339082465666,0.13425049844192238
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p1_n3,0.49617097217232037,-44.794931441043325,-53.85541665583709,26,19,0.20370255359920486,0.3659103768555728
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p1_n3,0.8184158107385023,0.01729154055202746,0.001522200185696876,26,19,0.06255461391155415,0.12119614810148471
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p1_n4,0.6018609617045888,-53.237481473008614,-64.72950261074422,26,19,0.14591698517530483,0.27054220378795957
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p1_n4,0.8143755828553555,0.014237357708051289,0.0011875605534521938,26,19,0.05886236644058562,0.1142599546981855
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p1_n5,0.6703489362126722,-60.90427071905971,-73.47341435417987,26,19,0.11163695731669321,0.21081110439445727
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p1_n5,0.8093836636932176,0.012314753560013113,0.0009889483666115203,26,19,0.05645734202553965,0.1097272525824905
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p2_n1,0.32573533259141707,-23.696118135320827,-27.83121151101666,26,19,0.403050026018855,0.6436507285639103
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p2_n1,0.9021542250765102,0.08302861122004207,0.008245470967045575,26,19,0.05923434812759654,0.11495998825709175
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p2_n2,0.43247423375670047,-34.184654315176594,-41.13127324000915,26,19,0.26522403321071164,0.4601042786288666
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p2_n2,0.9051689246360226,0.0544154184197131,0.0051603872399156635,26,19,0.04957168276403601,0.09668601379601383
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p2_n3,0.5394370597910954,-43.86461796312844,-53.75288332168365,26,19,0.17252478731779164,0.3152847723965341
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p2_n3,0.9017192506484201,0.040691074332952056,0.003808434392863789,26,19,0.044867560381733895,0.08772202278885921
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p2_n4,0.6427492809990326,-52.307167995093735,-64.62696927659078,26,19,0.12532386284094665,0.23494165508451692
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p2_n4,0.9005887566901255,0.03345530885080724,0.0030421188252165807,26,19,0.042969864573066396,0.08409331988470514
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p2_n5,0.7111953465914731,-59.973957241144824,-73.3708810200264,26,19,0.09629839586687161,0.18332341068721048
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p2_n5,0.8975047672469421,0.028889902245612477,0.002578396863686378,26,19,0.042217493458983846,0.08265267016400835
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p3_n1,0.4085441836454722,-22.406032061725703,-27.660246393580948,26,19,0.2983810237752009,0.5077308122012648
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p3_n1,0.9699443308340425,0.1503609358346836,0.016411323383232562,26,19,0.03792758679104946,0.07441667174230637
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p3_n2,0.49779873078351267,-32.894568241581474,-40.96030812257343,26,19,0.2017177559872626,0.36274545889398835
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p3_n2,0.9718982476311027,0.09922011282676083,0.010456894784974295,26,19,0.0315595111242617,0.06212301950612098
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p3_n3,0.5963131497119679,-42.57453188953332,-53.58191820424793,26,19,0.13334234262420275,0.2489045049118952
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p3_n3,0.9692335505031225,0.07447734054189599,0.007872230660220287,26,19,0.029642694614237852,0.05840669988448277
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p3_n4,0.6958464072903292,-51.01708192149863,-64.45600415915507,26,19,0.0988081911528973,0.18785332366688712
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p3_n4,0.9762017743376281,0.06117408379631084,0.0064070388789711245,26,19,0.0295139028158089,0.05815673517219677
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p3_n5,0.7634312219145348,-58.68387116754971,-73.19991590259069,26,19,0.07613840068002553,0.14647974530193897
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p3_n5,0.9811595656030422,0.052739113553013674,0.005485582695826439,26,19,0.030327010794506726,0.059734294005283295
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p4_n1,0.4893154725623626,-20.74242634659066,-27.259505373930885,26,19,0.21147305725675047,0.3782252605679841
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p4_n1,0.9360639701713211,0.24355215784404433,0.03585915225174529,26,19,0.029992272373017825,0.05908500834393837
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p4_n2,0.561014996920467,-31.23096252644643,-40.55956710292338,26,19,0.1501989673827835,0.2778382049627125
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p4_n2,0.9432391770951872,0.16048814550307072,0.023269844040474746,26,19,0.022413486359979973,0.044324608349150973
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p4_n3,0.6498508593968907,-40.91092617439828,-53.18117718459788,26,19,0.10262357380653953,0.1947155497122528
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p4_n3,0.9383556644974755,0.12028405502334599,0.01791187082673378,26,19,0.020831798223198472,0.04122963262918489
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p4_n4,0.7437063216130501,-49.35347620636357,-64.055263139505,26,19,0.07848209579414522,0.150804752228049
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p4_n4,0.9440742115190115,0.09846652110921011,0.014886207348248047,26,19,0.021485353236692983,0.04250908606968051
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p4_n5,0.8086919125023143,-57.020265452414655,-72.79917488294063,26,19,0.0612291877562936,0.11870936207929172
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p4_n5,0.9498038632590198,0.08456151487201899,0.012870364085976131,26,19,0.022965632143489678,0.0454038440272293
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p5_n1,0.5785434597102885,-18.52056218325523,-26.620900696187373,26,19,0.13973942296958142,0.25995173960729123
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p5_n1,0.9041786447009051,0.36905765689863024,0.06645293734253188,26,19,0.02739657510578375,0.054042577884040655
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p5_n2,0.6322969982318701,-29.009098363111004,-39.92096242517985,26,19,0.10698636489868385,0.20252664752313332
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p5_n2,0.9166587383077203,0.24270498729054754,0.043555894895601674,26,19,0.018176884178635166,0.03602336923882676
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p5_n3,0.7099765697911842,-38.689062011062845,-52.542572506854356,26,19,0.07688697688803947,0.14786234656109698
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p5_n3,0.9108326563747433,0.18159790320782065,0.03379808944305446,26,19,0.01628731959967078,0.032309362419599696
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p5_n4,0.7965005436055509,-47.131612043028134,-63.416658461761486,26,19,0.06131287315324341,0.11886647789218108
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p5_n4,0.9141252678738103,0.14836000048696216,0.02825253014924416,26,19,0.017111404849629475,0.03393000952333103
TRAK1 helix muts,T1 wt vs T1 mDRH,diff_p5_n5,0.964376788233091,-53.88953785005873,-73.53573454474463,34,29,0.003752772778915392,0.00749146225430064
TRAK1 helix muts,T1 wt vs T1 mDRH,ratio_p5_n5,0.9500851711073177,0.1333492458069055,0.02259447865176519,34,29,0.001018840327846271,0.0020366426200788545
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p1_n1,0.005359033246457332,-27.9337448451701,-28.013489818526097,19,17,0.9877878337246222,0.9998508629948625
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p1_n1,-0.6814707333846703,0.0034467255904274165,0.015601901676235874,19,17,0.5004815437729062,0.750481311888501
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p1_n2,-0.03453637252401324,-41.233806574162585,-40.62203143430425,19,17,0.9246356884212905,0.9943202205402671
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p1_n2,-0.7140572786757784,0.002106986358602533,0.009476080700141136,19,17,0.5116085259025052,0.761473768028876
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p1_n3,-0.076994118084596,-53.85541665583709,-52.36633628664566,19,17,0.8391960818403992,0.9741420999045204
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p1_n3,-0.7307083929840988,0.001522200185696876,0.006701973329747941,19,17,0.5231011994685075,0.7725675340516238
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p1_n4,-0.07723349780390329,-64.7295026107442,-63.199297061490434,19,17,0.8472981260039061,0.9766821376780811
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p1_n4,-0.7495466421819559,0.0011875605534521938,0.005211365498905028,19,17,0.5405289992569993,0.7888863994762254
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p1_n5,-0.060086737515670646,-73.47341435417984,-72.3344552865245,19,17,0.8836535282995832,0.9864634985228641
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p1_n5,-0.7619949665801575,0.0009889483666115203,0.004308476532803906,19,17,0.5551407446210632,0.8021002429036979
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p2_n1,-0.00616347126469465,-27.83121151101666,-27.73900904176432,19,17,0.986121574236225,0.9998073892983194
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p2_n1,-0.6819150130674032,0.008245470967045577,0.03131504402568745,19,17,0.541121261068935,0.7894303029570355
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p2_n2,-0.04402391790217838,-41.13127324000915,-40.34755065754248,19,17,0.9043705475314822,0.9908550078205715
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p2_n2,-0.6991129149524096,0.0051603872399156635,0.019376774037865297,19,17,0.5457365639099512,0.7936447306316621
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p2_n3,-0.08546339661407694,-53.75288332168365,-52.09185550988389,19,17,0.8219312323030432,0.9682915139708872
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p2_n3,-0.7031657844042648,0.003808434392863789,0.013843305663823056,19,17,0.5571060713557832,0.8038449679700914
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p2_n4,-0.08547574686062594,-64.62696927659078,-62.924816284728664,19,17,0.8313998682383379,0.9715739955699502
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p2_n4,-0.7075715853902768,0.0030421188252165803,0.01084482419022266,19,17,0.5745090735827245,0.8189574715365686
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p2_n5,-0.06878366863949391,-73.37088102002642,-72.05997450976272,19,17,0.8673579887736915,0.9824060968578399
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p2_n5,-0.7079878910412472,0.002578396863686378,0.009013756423306459,19,17,0.5901796018545963,0.8320472412639428
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p3_n1,-0.020634240401917362,-27.660246393580948,-27.349144839770066,19,17,0.9533907999383346,0.9978275824696117
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p3_n1,-0.6712826176055339,0.01641132338323256,0.05250864873303731,19,17,0.5421230909367052,0.7903487361466432
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p3_n2,-0.055913313302056185,-40.96030812257343,-39.95768645554823,19,17,0.8773106545190928,0.9849473245054666
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p3_n2,-0.6794734310293421,0.010456894784974297,0.03282051793952396,19,17,0.5485061094056116,0.7961532667559424
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p3_n3,-0.09601780958043866,-53.58191820424795,-51.701991307889635,19,17,0.7977052024143825,0.959076814869794
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p3_n3,-0.6671678313974928,0.007872230660220286,0.0235793938429114,19,17,0.5672987727836243,0.8127696479654424
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p3_n4,-0.09570955395068233,-64.45600415915506,-62.53495208273442,19,17,0.8092760281096997,0.963624366546388
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p3_n4,-0.6545270876322625,0.0064070388789711245,0.01856917315021,19,17,0.5890868570941592,0.831150388987244
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p3_n5,-0.07957298502989485,-73.19991590259067,-71.67011030776847,19,17,0.8451714887283971,0.9760281320974191
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p3_n5,-0.6436014858759779,0.005485582695826439,0.015493730339433253,19,17,0.6085818060665478,0.8467917974578744
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p4_n1,-0.029711518846933134,-27.259505373930885,-26.80411242002843,19,17,0.9324771017528041,0.9954406582122989
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p4_n1,-0.49685967288626165,0.03585915225174529,0.08154579489107128,19,17,0.5940780147531339,0.835227341893243
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p4_n2,-0.06304134736476502,-40.55956710292338,-39.4126540358066,19,17,0.86059352152026,0.9805658337578778
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p4_n2,-0.4782637205785692,0.023269844040474743,0.051126235079294355,19,17,0.5955014811997494,0.8363809482884034
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p4_n3,-0.10185537697460667,-53.18117718459788,-51.156958888148004,19,17,0.7837499415539263,0.9532359122220697
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p4_n3,-0.4306694311653343,0.01791187082673378,0.036848249431078846,19,17,0.6215626055158767,0.8567851384560681
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p4_n4,-0.10121267649686085,-64.05526313950502,-61.98991966299278,19,17,0.7969302397239324,0.9587626724614204
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p4_n4,-0.39007094732188075,0.014886207348248047,0.029121456189332495,19,17,0.6514231072325243,0.8784941498285718
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p4_n5,-0.08545065582443936,-72.79917488294063,-71.12507788802684,19,17,0.8328213285331129,0.9720512918065666
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p4_n5,-0.365180506108486,0.012870364085976131,0.02437083960088715,19,17,0.6752936785045858,0.8945658047809167
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p5_n1,-0.047590673243348404,-26.620900696187373,-25.869291528355394,19,17,0.8911728476410509,0.988156650909442
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p5_n1,-0.40412290617555474,0.06645293734253187,0.13045875082132538,19,17,0.5994673265832424,0.839573577525625
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p5_n2,-0.07735244270127832,-39.92096242517985,-38.47783314413355,19,17,0.8283242438763704,0.9705274347593801
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p5_n2,-0.37613099528621996,0.04355589489560167,0.0819540331557645,19,17,0.5951256772590348,0.8360767827850447
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p5_n3,-0.11386188126207784,-52.542572506854356,-50.22213799647496,19,17,0.7576570212322388,0.9412698806419685
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p5_n3,-0.3222753997514146,0.03379808944305446,0.05925141098512961,19,17,0.6251651579906389,0.8594988412158173
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p5_n4,-0.1126291367007311,-63.416658461761486,-61.05509877131975,19,17,0.7734288236866242,0.9486655020639732
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p5_n4,-0.27984424850414896,0.028252530149244167,0.046956712598168186,19,17,0.6618064884470787,0.8856251487435041
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,diff_p5_n5,-0.08543707936854224,-73.53573454474463,-71.90232891676686,29,25,0.7721048732232315,0.9480638111914006
TRAK1 helix muts,T1 mDRH vs T1 mDRH / dSp,ratio_p5_n5,-0.16465514948772542,0.02259447865176519,0.03093290807168959,29,25,0.7471644277715923,0.9360741734159337
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p1_n1,0.21286675847746078,-28.086588701320043,-31.176527826482882,28,19,0.45601830246372843,0.7040839127455564
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p1_n1,0.15640827050879189,0.008239658055300641,0.006726205026690212,28,19,0.8902063187540373,0.98794534755846
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p1_n2,0.23513299105522015,-40.27631876357323,-44.1258486190353,28,19,0.41434815914816714,0.6570119213068595
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p1_n2,0.14480054012056578,0.005606962329724197,0.00463339520200389,28,19,0.9043498826241079,0.990851055045978
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p1_n3,0.2804424345113425,-51.5697048746119,-56.472777554217615,28,19,0.34004214693627177,0.5644556321795144
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p1_n3,0.14260850091083782,0.004309980700718336,0.0035637728172473095,28,19,0.9082011283475349,0.9915729671633342
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p1_n4,0.3384901103368084,-61.28552605569103,-67.23039354181593,28,19,0.2593053812801621,0.45137148179947395
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p1_n4,0.14800628035865565,0.0035783670110783833,0.0029300741150174833,28,19,0.9057318633483158,0.9911135184122194
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p1_n5,0.4042770433454906,-69.76919937297178,-76.40127240877891,28,19,0.17605906366400936,0.321121333429771
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p1_n5,0.14723118251585482,0.003099411342952792,0.002536740669432124,28,19,0.907581797106376,0.9914588757739129
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p2_n1,0.2195408228303321,-27.79325449778923,-30.97516554854937,28,19,0.441266170086442,0.6878165073101272
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p2_n1,0.24709377741736233,0.01950903286650522,0.014312324520100539,28,19,0.7971378856864642,0.9588469625762419
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p2_n2,0.24108439426825964,-39.982984560042425,-43.9244863411018,28,19,0.39939896483342363,0.6392783965568369
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p2_n2,0.23779283217478023,0.0132853103500641,0.009821372728217882,28,19,0.8159510356505276,0.9661259787218867
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p2_n3,0.28602789789563593,-51.27637067108109,-56.2714152762841,28,19,0.3268284073066572,0.5468400067907082
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p2_n3,0.23903254393487083,0.01022084870111235,0.00751527323150228,28,19,0.819874039088413,0.9675546382056774
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p2_n4,0.34406267879035096,-60.99219185216022,-67.02903126388242,28,19,0.24768884681266612,0.4340279287899439
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p2_n4,0.2457806913285948,0.008489637949272358,0.006162051528649497,28,19,0.8165763812224764,0.9663557760745577
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p2_n5,0.41011520536580043,-69.47586516944097,-76.19991013084538,28,19,0.16678310263855367,0.305749601951365
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p2_n5,0.24525906963203856,0.007355881471770147,0.005329247046115259,28,19,0.8191523618508021,0.9672941317758568
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p3_n1,0.22439945689187543,-27.442610970285422,-30.697200017592632,28,19,0.4364287370087525,0.6823874315304501
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p3_n1,0.2610064129436151,0.03352672597353038,0.02456011215438328,28,19,0.7446300110344131,0.934786168735716
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p3_n2,0.24549899311552134,-39.63234103253861,-43.646520810145056,28,19,0.39307695446524904,0.6316444167988227
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p3_n2,0.24454282187820417,0.02258807604678269,0.016801286155685793,28,19,0.7779878757600456,0.9507106166904631
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p3_n3,0.29017755887176866,-50.925727143577284,-55.993449745327375,28,19,0.3213192582927191,0.5393924508356551
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p3_n3,0.24204681103317918,0.017316692543634337,0.012868727669467343,28,19,0.7860123849426425,0.9542093006020642
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p3_n4,0.3482400731010008,-60.64154832465641,-66.75106573292567,28,19,0.24319380796490075,0.42724438769733253
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p3_n4,0.24732960712853239,0.014351432032066559,0.01056381545757897,28,19,0.7839817119762416,0.9533360992392845
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p3_n5,0.4144321920132641,-69.12522164193716,-75.92194459988866,28,19,0.1638014197619343,0.3007719344078432
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p3_n5,0.24363797192224917,0.012428244566548174,0.009164917712519798,28,19,0.788894956777982,0.95543466072623
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p4_n1,0.222245344842788,-27.06097159351702,-30.287247536921935,28,19,0.44873546110074225,0.6961074081521887
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p4_n1,0.2102148306161839,0.04901966716173319,0.03929466415865903,28,19,0.7632030747720129,0.943927216202571
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p4_n2,0.24373287246366518,-39.250701655770214,-43.236568329474366,28,19,0.40179819310893894,0.6421545982322696
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p4_n2,0.19369729519533527,0.0328821051785979,0.026767655906402878,28,19,0.8008147642068568,0.9603252418420299
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p4_n3,0.2885547054698151,-50.544087766808886,-55.58349726465667,28,19,0.3282549851397183,0.5487586350103599
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p4_n3,0.19217317680938012,0.02518949370668639,0.020496015862288525,28,19,0.8076470368374135,0.9630003375625726
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p4_n4,0.3465957423414866,-60.25990894788801,-66.34111325225498,28,19,0.24887909108244233,0.435817380186862
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p4_n4,0.1959822681213768,0.02087008045688673,0.016882979381475625,28,19,0.8059363250898646,0.9623392900803732
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p4_n5,0.41233098661473555,-68.74358226516878,-75.51199211921798,28,19,0.16838378205323856,0.30841446604792455
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p4_n5,0.1886523935950422,0.01807316280810501,0.014708877638634973,28,19,0.813633683727564,0.9652675961590423
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p5_n1,0.21999700688079377,-26.50850649757366,-29.708585636278382,28,19,0.45956939438011024,0.7079347605093191
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p5_n1,0.20578540446541346,0.0721650740177738,0.059591074245305985,28,19,0.7448385893302293,0.9348926545050126
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p5_n2,0.24191216961021642,-38.698236559826846,-42.65790642883081,28,19,0.4091088558656901,0.6508476557836462
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p5_n2,0.18204279607490959,0.048120079883162144,0.04061532400106374,28,19,0.7935493179166605,0.9573781158673239
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p5_n3,0.2868319242894658,-49.99162267086551,-55.00483536401311,28,19,0.33422951029006054,0.5567496550313874
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p5_n3,0.17375226606175304,0.0367550310482203,0.031226635938484345,28,19,0.8078491174718985,0.9630780383436717
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p5_n4,0.3447553299033397,-59.70744385194463,-65.76245135161143,28,19,0.25416821182888716,0.4437349437534802
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p5_n4,0.171971725182339,0.030405445590844845,0.02583766409065627,28,19,0.8109554768241043,0.9642621682571982
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,diff_p5_n5,0.6559284563991067,-67.23451587717578,-78.3816707302283,39,29,0.017676048025397795,0.035039653376999436
TRAK2 helix muts,TRAK2 vs TRAK2 mDRH,ratio_p5_n5,0.4188011444185784,0.026625136911391206,0.017716381081320932,39,29,0.5354707412250955,0.7842125677420378
