sheet,pair,metric,cohens_d,mean_i,mean_j,n_i,n_j,p_raw,p_sidak
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p1_n1,-0.05638481445001595,-31.17652782648288,-30.367570025527094,19,26,0.844055844475873,0.9756814203578669
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p1_n1,-1.0013439469195151,0.006726205026690212,0.03704173054156525,19,26,0.029534843999871052,0.05819738098964533
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p1_n2,-0.16805571970580213,-44.1258486190353,-41.51386468730915,19,26,0.5793323742349966,0.8230387486332351
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p1_n2,-0.9857169482986176,0.00463339520200389,0.026137453663679096,19,26,0.034349957773292306,0.06751999594755764
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p1_n3,-0.32006407104028395,-56.472777554217615,-51.35342823165107,19,26,0.3276388592248689,0.5479304963755643
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p1_n3,-0.9894482853853407,0.0035637728172473095,0.020542940562462565,19,26,0.0358197225982797,0.07035639266954175
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p1_n4,-0.4554608801461158,-67.23039354181593,-60.1655301298675,19,26,0.19513604405697516,0.3521940124237446
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p1_n4,-1.00158967013621,0.0029300741150174833,0.017051073923433527,19,26,0.03805226591726063,0.07465655689308337
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p1_n5,-0.57772949358211,-76.40127240877891,-68.12222751282297,19,26,0.10837605260129302,0.20500673642514777
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p1_n5,-1.0019739806714316,0.002536740669432124,0.01486623891162334,19,26,0.039969167441497144,0.07834080053702785
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p2_n1,-0.09919829282499985,-30.97516554854937,-29.53719069590363,19,26,0.7262956255505637,0.9250859154072427
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p2_n1,-1.01366522874424,0.014312324520100539,0.07006904442852555,19,26,0.02958755001803881,0.058299676920007704
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p2_n2,-0.20631220601664488,-43.9244863411018,-40.68348535768569,19,26,0.4903884885384344,0.7402961073858586
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p2_n2,-0.9939263302063872,0.009821372728217882,0.04946580034812963,19,26,0.0336858391604391,0.06623694256093526
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p2_n3,-0.35542825028782815,-56.2714152762841,-50.52304890202762,19,26,0.27186847423011384,0.46982448118001763
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p2_n3,-0.9972854720405295,0.0075152732315022786,0.03889460525637748,19,26,0.03476937681904568,0.06832984407370657
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p2_n4,-0.4902700512138994,-67.02903126388242,-59.33515080024404,19,26,0.15917842104977842,0.29301907237165625
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p2_n4,-1.0150728708492076,0.0061620515286494966,0.032256344677026066,19,26,0.03674456322961883,0.0721389635323022
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p2_n5,-0.6128700621151825,-76.1999101308454,-67.2918481831995,19,26,0.08597438458562678,0.1645571743663763
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p2_n5,-1.0195237124621959,0.005329247046115259,0.028083608456026705,19,26,0.038475748369677154,0.07547111352674762
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p3_n1,-0.1519078312786112,-30.697200017592632,-28.461118504700043,19,26,0.59317749450294,0.8344954490210945
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p3_n1,-1.0234282997501563,0.02456011215438328,0.11483804943964501,19,26,0.014812958551005506,0.029406493360977226
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p3_n2,-0.25304482849841753,-43.64652081014506,-39.60741316648212,19,26,0.39712153809168094,0.6365375601670595
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p3_n2,-1.0028676416782936,0.016801286155685793,0.0806168054938568,19,26,0.018530207234274343,0.03671704588840352
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p3_n3,-0.3980698278529645,-55.993449745327375,-49.44697671082403,19,26,0.2182942992607224,0.38893619743171504
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p3_n3,-1.0050471301290436,0.012868727669467343,0.06324927918911373,19,26,0.01939140517564031,0.03840678375659479
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p3_n4,-0.5316970963837011,-66.75106573292567,-58.25907860904045,19,26,0.12686559880746495,0.23763631745415326
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p3_n4,-1.0263503774296034,0.01056381545757897,0.05232196028636738,19,26,0.020772958250842244,0.0411144007071933
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p3_n5,-0.6541204918221387,-75.92194459988866,-66.21577599199593,19,26,0.06720090048841232,0.12988583995037117
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p3_n5,-1.0336470646434646,0.009164917712519802,0.04539297688445357,19,26,0.022196830456077787,0.04390096162985968
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p4_n1,-0.21242290526595609,-30.287247536921942,-27.12244308004756,19,26,0.4635509375627178,0.712222403410161
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p4_n1,-1.0795405140665655,0.03929466415865904,0.17005742085884618,19,26,0.005844089028366417,0.011654024680161412
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p4_n2,-0.30750991211749973,-43.236568329474366,-38.26873774182963,19,26,0.31062036490853573,0.5247557187211596
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p4_n2,-1.0805710958371135,0.026767655906402878,0.118349428795579,19,26,0.008076265591474674,0.01608730511704526
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p4_n3,-0.4488392880088714,-55.583497264656685,-48.108301286171546,19,26,0.17110141991492633,0.31292714393294874
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p4_n3,-1.0896930882962608,0.020496015862288525,0.09270425028253557,19,26,0.008409800729581307,0.016748876710851346
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p4_n4,-0.5818874367108032,-66.34111325225498,-56.92040318438798,19,26,0.09936033704431746,0.1888481975110745
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p4_n4,-1.1167349731422647,0.016882979381475625,0.07665480153288103,19,26,0.009065042440629778,0.018047909886809155
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p4_n5,-0.705137450172425,-75.51199211921796,-64.87710056734345,19,26,0.051635821034352714,0.10060538405481367
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p4_n5,-1.1260679197476455,0.014708877638634975,0.06638115927606164,19,26,0.009782868545353485,0.019470032573731255
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p5_n1,-0.28381890561255535,-29.708585636278382,-25.42724971163324,19,26,0.33801609106130515,0.5617773043062457
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p5_n1,-1.1223711388572826,0.059591074245306005,0.23771119347942699,19,26,0.003142650384709733,0.006275424517978911
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p5_n2,-0.3720855142261895,-42.65790642883081,-36.57354437341531,19,26,0.2279701511711708,0.40396991251733516
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p5_n2,-1.1406725123638948,0.04061532400106374,0.16487132876941393,19,26,0.004275974141559891,0.008533664328260526
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p5_n3,-0.5091648195685479,-55.00483536401311,-46.41310791775723,19,26,0.1267934056205967,0.2375102435323243
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p5_n3,-1.1540667315398612,0.031226635938484338,0.1291370577108333,19,26,0.004408377759808402,0.008797321725143581
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p5_n4,-0.6414180558042027,-65.76245135161143,-55.225209815973656,19,26,0.07398714668171125,0.14250019548932147
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p5_n4,-1.1862316954167287,0.02583766409065627,0.10687531948668413,19,26,0.004733287622512683,0.009444171233307985
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,diff_p5_n5,-0.9270134028392002,-78.38167073022831,-64.39093188395512,29,33,0.006692134734384014,0.013339484801464851
TRAK2 helix muts,TRAK2 mDRH vs TRAK2 mDRH mSpindly,ratio_p5_n5,-1.1549368945361114,0.017716381081320936,0.0835464304349985,29,33,0.0013159757005561934,0.002630219609067952
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p1_n1,0.326299382530852,-29.298044626867874,-33.81712877951035,20,28,0.4855943802509326,0.9639812594910182
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p1_n1,-0.004271153597462611,0.01549595955184079,0.015625050280964888,20,28,0.9881807289642806,0.99999999976935
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p1_n2,0.48059706463448226,-40.32062614422329,-47.748584120545964,20,28,0.2851619884335621,0.8133456178559455
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p1_n2,0.00629631092414833,0.01073176496888247,0.01060142625397838,20,28,0.9827094685767953,0.9999999984545972
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p1_n3,0.5746018353017234,-50.604636218938595,-59.578165585217185,20,28,0.20345127999089407,0.6793274979262367
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p1_n3,-0.002711970633431114,0.008339468020175727,0.008384620336797674,20,28,0.9925569995167671,0.9999999999771577
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p1_n4,0.5939804695539029,-59.99946726253211,-69.15741286856242,20,28,0.1928143007319758,0.6573369351512729
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p1_n4,-0.019852307502311494,0.006826273090496429,0.0071036584654967415,20,28,0.9462002119956835,0.9999995492841595
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p1_n5,0.6005326828064291,-67.77737356722886,-76.60534660194266,20,28,0.1806526047845619,0.6307330945492836
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p1_n5,-0.032304104479863725,0.005904565865300136,0.006302435841856758,20,28,0.9129076358030743,0.9999949892769416
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p2_n1,0.313503932532064,-28.91281820939988,-33.294867155510886,20,28,0.5001411783356204,0.968794093322762
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p2_n1,-0.04278378405466496,0.03176332746710721,0.03404564961216277,20,28,0.883622845659581,0.9999786529106438
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p2_n2,0.4674952689319143,-39.93539972675529,-47.226322496546516,20,28,0.2957903743674909,0.8268151949432876
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p2_n2,-0.019497441633348253,0.022276274725591905,0.022991597619534627,20,28,0.9467453648951778,0.9999995716615444
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p2_n3,0.5598519450550637,-50.2194098014706,-59.05590396121772,20,28,0.21304987217405436,0.6981883141121034
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p2_n3,-0.022843268890579485,0.017402802162393285,0.018076976272560902,20,28,0.9374660882040078,0.9999990437356098
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p2_n4,0.5782426145318446,-59.614240845064124,-68.63515124456295,20,28,0.20323041041506862,0.6788826658225167
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p2_n4,-0.04008096166422666,0.01431338164482349,0.015308466851290059,20,28,0.8914534087555798,0.9999849311209189
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p2_n5,0.5833576702325657,-67.39214714976087,-76.08308497794319,20,28,0.19216862602181306,0.6559642453461649
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p2_n5,-0.05461213954821115,0.012401109750454194,0.013594480625665043,20,28,0.8526762771166744,0.9999305993680784
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p3_n1,0.3063780484377452,-28.370333327573682,-32.69576917669276,20,28,0.510398268013545,0.9718670854319551
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p3_n1,0.020296362614191866,0.05613274474362512,0.054621269192615333,20,28,0.9417720133528713,0.9999993306413675
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p3_n2,0.4592532114967745,-39.392914844929095,-46.62722451772838,20,28,0.304659621428798,0.8374498972042135
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p3_n2,0.046892815885099824,0.039305768562761974,0.03690256689737687,20,28,0.8656022355977943,0.9999561509465171
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p3_n3,0.5494943401686528,-49.67692491964439,-58.45680598239959,20,28,0.22119252054304506,0.7134828856151213
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p3_n3,0.04033260904426426,0.030672114593094997,0.029016361534678705,20,28,0.8838866154777385,0.9999788937333188
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p3_n4,0.566384718278628,-59.07175596323791,-68.03605326574483,20,28,0.21165864035289328,0.6955110334170824
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p3_n4,0.01718787162681935,0.02523318626731928,0.024639675550300617,20,28,0.9507257014946213,0.9999997095293539
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p3_n5,0.569736350334239,-66.84966226793468,-75.48398699912505,20,28,0.20131821564424013,0.6750108233019896
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p3_n5,-0.0038549232995678767,0.021825938068660025,0.021942954910034538,20,28,0.9889242791698163,0.999999999833329
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p4_n1,0.3056858679130577,-27.59508718621773,-31.98262307405648,20,28,0.5095348624475294,0.9716181490498088
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p4_n1,0.10318930952629618,0.08980458588259331,0.0793934064538084,20,28,0.7156724425116539,0.9981417900925486
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p4_n2,0.45561821103747824,-38.61766870357313,-45.9140784150921,20,28,0.3064067189299181,0.8394817608020915
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p4_n2,0.12966313502688562,0.06300572804986422,0.05394272142241434,20,28,0.6396245475876995,0.9939217857690222
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p4_n3,0.54266138710657,-48.90167877828844,-57.74365987976331,20,28,0.22391346274794433,0.7184531005280783
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p4_n3,0.12164669075120593,0.049315956407906904,0.04249615523633832,20,28,0.6539818897545007,0.9950398575441537
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p4_n4,0.557586432869383,-58.29650982188197,-67.32290716310854,20,28,0.21477790151722287,0.7014874686814094
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p4_n4,0.09726482803671965,0.040728468134333,0.03613071629966075,20,28,0.7186024311345758,0.9982355810839323
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p4_n5,0.5590965754281594,-66.07441612657871,-74.77084089648879,20,28,0.2051342691215461,0.6827008796969295
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p4_n5,0.07649579747829786,0.03531759665275907,0.032141403691676895,20,28,0.7744122976885125,0.9994157790802195
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p5_n1,0.3140001974646714,-26.544580732888612,-31.15191478170911,20,28,0.4970871734898107,0.967829074052423
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p5_n1,0.19009618637308603,0.13491292504396388,0.1089502992889035,20,28,0.5268918142570335,0.9762970548519418
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p5_n2,0.45919837277786074,-37.56716225024403,-45.08337012274473,20,28,0.30193791904517053,0.834243625957493
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p5_n2,0.21844385297522714,0.09507926864262753,0.07409154090249694,20,28,0.4428828751557313,0.9463298831615174
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p5_n3,0.5423657462039497,-47.851172324959336,-56.91295158741594,20,28,0.2227095545455514,0.7162625595620775
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p5_n3,0.21253540687583938,0.07471328625023305,0.058254400308121686,20,28,0.4350445608793987,0.9424466018588504
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p5_n4,0.5549685046191446,-57.24600336855286,-66.49219887076119,20,28,0.21431081447222367,0.7005985653013459
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p5_n4,0.19001839223630182,0.06197268887141805,0.04950503246977946,20,28,0.4758575500155495,0.9604408754620188
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,diff_p5_n5,0.4423476651116605,-65.34998637193472,-72.23992476390828,30,38,0.18202603781809978,0.633817658857204
MAPK9 siRNA,ctrl ctrl vs MAPK9 ctrl,ratio_p5_n5,0.3630935619389743,0.0641533038407095,0.04402109236573905,30,38,0.11669361068393558,0.4622791711497858
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p1_n1,0.5089435349173107,-29.298044626867874,-36.53633114752182,20,51,0.23481868157849828,0.7376858056101612
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p1_n1,0.7928727167114165,0.01549595955184079,0.0036241034458149423,20,51,0.16613789627186815,0.5968458031372932
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p1_n2,0.6159733569701178,-40.32062614422329,-50.11033703043413,20,51,0.13700382228020858,0.5213210155539854
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p1_n2,0.793934949642847,0.010731764968882469,0.002511059751181893,20,51,0.1649394390985277,0.5939403234794245
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p1_n3,0.7041386428064951,-50.604636218938595,-62.05946700000269,20,51,0.0897087504950862,0.37496859429714136
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p1_n3,0.7943105462347594,0.008339468020175727,0.0019551712796329643,20,51,0.1779388601756502,0.624577243271141
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p1_n4,0.7601963762080275,-59.99946726253211,-71.81732119539207,20,51,0.08044078237199181,0.3424958315597091
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p1_n4,0.7807953021427528,0.0068262730904964306,0.0016668710344583245,20,51,0.19669073043514707,0.6654863130335887
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p1_n5,0.8307050762172984,-67.77737356722886,-79.52339218562041,20,51,0.06669013919068001,0.29184345762587593
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p1_n5,0.7615107799249148,0.005904565865300136,0.001499668063544884,20,51,0.21066035036764275,0.6935782469530518
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p2_n1,0.5272855667863521,-28.91281820939988,-36.43301748633969,20,51,0.2209161968952419,0.7129742383765214
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p2_n1,0.9608314027256931,0.03176332746710721,0.007104768074969323,20,51,0.11682216392300071,0.4626703470622294
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p2_n2,0.6318635794629137,-39.93539972675529,-50.007023369251996,20,51,0.1297380843036131,0.500828373049625
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p2_n2,0.9606146922594504,0.022276274725591905,0.004900012458957683,20,51,0.10959123443163943,0.44031053324104363
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p2_n3,0.7191444410746196,-50.2194098014706,-61.956153338820556,20,51,0.08587386537044683,0.3616915004316008
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p2_n3,0.9647668975879147,0.017402802162393285,0.003791733683334738,20,51,0.11656434407352323,0.4618855948252648
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p2_n4,0.7751832747848659,-59.614240845064124,-71.71400753420995,20,51,0.07770820420188496,0.3326683436643022
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p2_n4,0.9472511595008946,0.014313381644823486,0.0032247294665543554,20,51,0.12882226847653333,0.4981963352760146
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p2_n5,0.8460974492054464,-67.39214714976086,-79.42007852443828,20,51,0.06487466087427918,0.2849290644745446
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p2_n5,0.9295876229805979,0.012401109750454192,0.0028916580829446655,20,51,0.13730397963884244,0.5221528796601933
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p3_n1,0.5500545056104276,-28.370333327573682,-36.261806400855384,20,51,0.20645163627811314,0.6853215499505865
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p3_n1,1.0417647276242357,0.05613274474362512,0.01304437147928006,20,51,0.052639477798018586,0.2369088520742907
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p3_n2,0.6513063665481104,-39.392914844929095,-49.8358122837677,20,51,0.12235364417565608,0.47928778038846687
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p3_n2,1.046758816411983,0.039305768562761974,0.008978844224559773,20,51,0.04822289399917612,0.21895461526971205
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p3_n3,0.7371982155483028,-49.67692491964441,-61.78494225333626,20,51,0.0817083265836187,0.34701495957527617
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p3_n3,1.0592591694161027,0.030672114593094997,0.0069245219923325056,20,51,0.05150319379779611,0.23232152367301118
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p3_n4,0.7928085732707744,-59.07175596323792,-71.54279644872562,20,51,0.07428759958938735,0.3202011792570566
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p3_n4,1.041157078427172,0.02523318626731928,0.0058723422966356345,20,51,0.05847625373559018,0.2601283452365504
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p3_n5,0.863574830735917,-66.84966226793466,-79.24886743895397,20,51,0.06223545757639015,0.2747812255509009
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p3_n5,1.0234758389734873,0.021825938068660025,0.005250348921041326,20,51,0.06327731682038784,0.27880088517764456
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p4_n1,0.5806505838716194,-27.59508718621773,-36.004104884256556,20,51,0.18656117985862308,0.6438569504954308
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p4_n1,1.0683442586751706,0.08980458588259331,0.021939591097568982,20,51,0.032737901438058326,0.153316974502279
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p4_n2,0.6773088585217674,-38.61766870357313,-49.57811076716886,20,51,0.11171689005867647,0.44695939118821115
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p4_n2,1.0771050376790845,0.06300572804986421,0.015065755110295601,20,51,0.027584903875907396,0.13052227204408995
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p4_n3,0.7611948031735428,-48.901678778288456,-61.52724073673742,20,51,0.07525312749476964,0.32373897872744317
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p4_n3,1.0953165249579941,0.049315956407906904,0.011584779026058803,20,51,0.02753675235662667,0.13030697910892186
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p4_n4,0.8160356851316762,-58.296509821881976,-71.28509493212681,20,51,0.06869771061534702,0.29942706907123906
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p4_n4,1.0724948092967705,0.040728468134333,0.009811274390475185,20,51,0.0303972828403668,0.1430230925952759
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p4_n5,0.8860760714062318,-66.07441612657871,-78.99116592235515,20,51,0.05767534308703026,0.2569761141179351
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p4_n5,1.0506715027526827,0.03531759665275907,0.008766890468327463,20,51,0.031938143360820015,0.14981088099796147
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p5_n1,0.6153953875397348,-26.544580732888612,-35.602277174135374,20,51,0.1659859400875574,0.5964783316757372
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p5_n1,0.9938353365610652,0.13491292504396388,0.036688899591394555,20,51,0.03038849827285206,0.14298427098422006
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p5_n2,0.7060115380602392,-37.56716225024403,-49.17628305704768,20,51,0.10109189790880158,0.413083290190848
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p5_n2,1.0035855256058615,0.09507926864262753,0.02498045185156077,20,51,0.022687031323142315,0.10840359460135396
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p5_n3,0.7868251303158666,-47.851172324959336,-61.12541302661624,20,51,0.06907528515449401,0.3008460718263979
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,ratio_p5_n3,1.0194195249084494,0.07471328625023305,0.019104537953850864,20,51,0.0201881875244716,0.09694676084855114
MAPK9 siRNA,ctrl ctrl vs ctrl Ars,diff_p5_n4,0.8395438104373929,-57.24600336855286,-70.88326722200561,20,51,0.06343458515915401,0.2794061000928666
